2025-10-07 12:19:09,204: INFO     Running in single-threading mode
2025-10-07 12:20:10,472: INFO     OnProgress: 48 22.6% "Time 048: Preparing input done."
2025-10-07 12:20:10,559: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-10-07 12:20:10,600: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-10-07 12:20:10,615: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-10-07 12:20:10,647: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-10-07 12:20:10,670: INFO     OnProgress: 48 22.8% "Time 048: Solving ..."
2025-10-07 12:20:10,710: INFO     OnProgress: 48 22.8% "Time 048: Solving done."
2025-10-07 12:20:10,805: INFO     OnProgress: 48 22.8% "Time 048: Solving done."
2025-10-07 12:20:10,868: INFO     OnProgress: 48 22.9% "Time 048: Solving done."
2025-10-07 12:20:10,965: INFO     OnProgress: 48 22.9% "Time 048: Solving done."
2025-10-07 12:20:11,011: INFO     OnProgress: 48 22.9% "Time 048: Solving done."
2025-10-07 12:20:11,030: INFO     OnProgress: 48 22.9% "Time 048: Writing results ..."
2025-10-07 12:20:11,060: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-10-07 12:20:11,122: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-10-07 12:20:11,218: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-10-07 12:20:11,298: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-10-07 12:20:11,362: INFO     OnProgress: 48 23.1% "Time 048: Writing results done."
2025-10-07 12:20:11,377: INFO     OnProgress: 49 23.1% "Time 049: Preparing input ..."
2025-10-07 12:20:11,392: INFO     OnProgress: 49 23.1% "Time 049: Preparing input done."
2025-10-07 12:20:11,424: INFO     OnProgress: 49 23.1% "Time 049: Preparing input done."
2025-10-07 12:20:11,442: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-10-07 12:20:11,487: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-10-07 12:20:11,567: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-10-07 12:20:11,662: INFO     OnProgress: 49 23.2% "Time 049: Solving ..."
2025-10-07 12:20:11,738: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-10-07 12:20:11,792: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-10-07 12:20:11,854: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-10-07 12:20:11,935: INFO     OnProgress: 49 23.4% "Time 049: Solving done."
2025-10-07 12:20:12,030: INFO     OnProgress: 49 23.4% "Time 049: Solving done."
2025-10-07 12:20:12,109: INFO     OnProgress: 49 23.4% "Time 049: Writing results ..."
2025-10-07 12:20:12,146: INFO     OnProgress: 49 23.4% "Time 049: Writing results done."
2025-10-07 12:20:12,269: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:20:12,377: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:20:12,482: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:20:13,090: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:20:13,185: INFO     OnProgress: 50 23.6% "Time 050: Preparing input ..."
2025-10-07 12:20:13,264: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-10-07 12:20:13,280: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-10-07 12:20:13,360: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-10-07 12:20:13,418: INFO     OnProgress: 50 23.7% "Time 050: Preparing input done."
2025-10-07 12:20:13,456: INFO     OnProgress: 50 23.7% "Time 050: Preparing input done."
2025-10-07 12:20:13,488: INFO     OnProgress: 50 23.7% "Time 050: Solving ..."
2025-10-07 12:20:13,567: INFO     OnProgress: 50 23.7% "Time 050: Solving done."
2025-10-07 12:20:13,663: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-10-07 12:20:13,726: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-10-07 12:20:13,772: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-10-07 12:20:13,805: INFO     OnProgress: 50 23.9% "Time 050: Solving done."
2025-10-07 12:20:13,823: INFO     OnProgress: 50 23.9% "Time 050: Writing results ..."
2025-10-07 12:20:13,852: INFO     OnProgress: 50 23.9% "Time 050: Writing results done."
2025-10-07 12:20:13,876: INFO     OnProgress: 50 23.9% "Time 050: Writing results done."
2025-10-07 12:20:13,962: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-10-07 12:20:14,041: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-10-07 12:20:14,089: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-10-07 12:20:14,168: INFO     OnProgress: 51 24.0% "Time 051: Preparing input ..."
2025-10-07 12:20:14,237: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:20:14,263: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:20:14,295: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:20:14,391: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:20:14,454: INFO     OnProgress: 51 24.2% "Time 051: Preparing input done."
2025-10-07 12:20:14,534: INFO     OnProgress: 51 24.2% "Time 051: Solving ..."
2025-10-07 12:20:14,568: INFO     OnProgress: 51 24.2% "Time 051: Solving done."
2025-10-07 12:20:14,612: INFO     OnProgress: 51 24.2% "Time 051: Solving done."
2025-10-07 12:20:14,628: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-10-07 12:20:14,656: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-10-07 12:20:14,675: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-10-07 12:20:14,722: INFO     OnProgress: 51 24.4% "Time 051: Writing results ..."
2025-10-07 12:20:14,785: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-10-07 12:20:14,836: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-10-07 12:20:14,865: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-10-07 12:20:14,945: INFO     OnProgress: 51 24.5% "Time 051: Writing results done."
2025-10-07 12:20:15,028: INFO     OnProgress: 51 24.5% "Time 051: Writing results done."
2025-10-07 12:20:15,058: INFO     OnProgress: 52 24.5% "Time 052: Preparing input ..."
2025-10-07 12:20:15,088: INFO     OnProgress: 52 24.5% "Time 052: Preparing input done."
2025-10-07 12:20:15,167: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:20:15,230: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:20:15,318: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:20:15,367: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:20:15,390: INFO     OnProgress: 52 24.7% "Time 052: Solving ..."
2025-10-07 12:20:15,406: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
2025-10-07 12:20:15,438: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
2025-10-07 12:20:15,454: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
2025-10-07 12:20:15,485: INFO     OnProgress: 52 24.8% "Time 052: Solving done."
2025-10-07 12:20:15,549: INFO     OnProgress: 52 24.8% "Time 052: Solving done."
2025-10-07 12:20:15,624: INFO     OnProgress: 52 24.8% "Time 052: Writing results ..."
2025-10-07 12:20:15,676: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:20:15,739: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:20:15,806: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:20:15,821: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:20:15,836: INFO     OnProgress: 52 25.0% "Time 052: Writing results done."
2025-10-07 12:20:15,867: INFO     OnProgress: 53 25.0% "Time 053: Preparing input ..."
2025-10-07 12:20:15,962: INFO     OnProgress: 53 25.0% "Time 053: Preparing input done."
2025-10-07 12:20:16,041: INFO     OnProgress: 53 25.0% "Time 053: Preparing input done."
2025-10-07 12:20:16,110: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-10-07 12:20:16,167: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-10-07 12:20:16,183: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-10-07 12:20:16,200: INFO     OnProgress: 53 25.1% "Time 053: Solving ..."
2025-10-07 12:20:16,231: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-10-07 12:20:16,249: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-10-07 12:20:16,277: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-10-07 12:20:16,373: INFO     OnProgress: 53 25.3% "Time 053: Solving done."
2025-10-07 12:20:16,435: INFO     OnProgress: 53 25.3% "Time 053: Solving done."
2025-10-07 12:20:16,467: INFO     OnProgress: 53 25.3% "Time 053: Writing results ..."
2025-10-07 12:20:16,574: INFO     OnProgress: 53 25.3% "Time 053: Writing results done."
2025-10-07 12:20:16,624: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:20:16,656: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:20:16,752: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:20:16,831: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:20:16,899: INFO     OnProgress: 54 25.5% "Time 054: Preparing input ..."
2025-10-07 12:20:16,942: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-10-07 12:20:16,999: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-10-07 12:20:17,029: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-10-07 12:20:17,070: INFO     OnProgress: 54 25.6% "Time 054: Preparing input done."
2025-10-07 12:20:17,149: INFO     OnProgress: 54 25.6% "Time 054: Preparing input done."
2025-10-07 12:20:17,212: INFO     OnProgress: 54 25.6% "Time 054: Solving ..."
2025-10-07 12:20:17,260: INFO     OnProgress: 54 25.6% "Time 054: Solving done."
2025-10-07 12:20:17,332: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-10-07 12:20:17,393: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-10-07 12:20:17,404: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-10-07 12:20:17,423: INFO     OnProgress: 54 25.8% "Time 054: Solving done."
2025-10-07 12:20:17,451: INFO     OnProgress: 54 25.8% "Time 054: Writing results ..."
2025-10-07 12:20:17,528: INFO     OnProgress: 54 25.8% "Time 054: Writing results done."
2025-10-07 12:20:17,607: INFO     OnProgress: 54 25.8% "Time 054: Writing results done."
2025-10-07 12:20:17,687: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-10-07 12:20:17,736: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-10-07 12:20:17,783: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-10-07 12:20:17,797: INFO     OnProgress: 55 25.9% "Time 055: Preparing input ..."
2025-10-07 12:20:17,828: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:20:17,845: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:20:17,893: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:20:17,989: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:20:18,068: INFO     OnProgress: 55 26.1% "Time 055: Preparing input done."
2025-10-07 12:20:18,147: INFO     OnProgress: 55 26.1% "Time 055: Solving ..."
2025-10-07 12:20:18,187: INFO     OnProgress: 55 26.1% "Time 055: Solving done."
2025-10-07 12:20:18,211: INFO     OnProgress: 55 26.1% "Time 055: Solving done."
2025-10-07 12:20:18,242: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-10-07 12:20:18,322: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-10-07 12:20:18,416: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-10-07 12:20:18,505: INFO     OnProgress: 55 26.3% "Time 055: Writing results ..."
2025-10-07 12:20:18,542: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-10-07 12:20:18,558: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-10-07 12:20:18,590: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-10-07 12:20:18,606: INFO     OnProgress: 55 26.4% "Time 055: Writing results done."
2025-10-07 12:20:18,638: INFO     OnProgress: 55 26.4% "Time 055: Writing results done."
2025-10-07 12:20:18,717: INFO     OnProgress: 56 26.4% "Time 056: Preparing input ..."
2025-10-07 12:20:18,813: INFO     OnProgress: 56 26.4% "Time 056: Preparing input done."
2025-10-07 12:20:18,902: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:20:18,960: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:20:18,988: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:20:19,035: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:20:19,161: INFO     OnProgress: 56 26.6% "Time 056: Solving ..."
2025-10-07 12:20:19,225: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-10-07 12:20:19,312: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-10-07 12:20:19,350: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-10-07 12:20:19,366: INFO     OnProgress: 56 26.7% "Time 056: Solving done."
2025-10-07 12:20:19,398: INFO     OnProgress: 56 26.7% "Time 056: Solving done."
2025-10-07 12:20:19,414: INFO     OnProgress: 56 26.7% "Time 056: Writing results ..."
2025-10-07 12:20:19,461: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:20:19,542: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:20:19,605: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:20:19,683: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:20:19,731: INFO     OnProgress: 56 26.9% "Time 056: Writing results done."
2025-10-07 12:20:19,780: INFO     OnProgress: 57 26.9% "Time 057: Preparing input ..."
2025-10-07 12:20:19,810: INFO     OnProgress: 57 26.9% "Time 057: Preparing input done."
2025-10-07 12:20:19,889: INFO     OnProgress: 57 26.9% "Time 057: Preparing input done."
2025-10-07 12:20:20,000: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-10-07 12:20:20,064: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-10-07 12:20:20,110: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-10-07 12:20:20,158: INFO     OnProgress: 57 27.0% "Time 057: Solving ..."
2025-10-07 12:20:20,174: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:20:20,201: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:20:20,269: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:20:20,364: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:20:20,427: INFO     OnProgress: 57 27.2% "Time 057: Solving done."
2025-10-07 12:20:20,521: INFO     OnProgress: 57 27.2% "Time 057: Writing results ..."
2025-10-07 12:20:20,553: INFO     OnProgress: 57 27.2% "Time 057: Writing results done."
2025-10-07 12:20:20,604: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:20:20,632: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:20:20,711: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:20:20,806: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:20:20,885: INFO     OnProgress: 58 27.4% "Time 058: Preparing input ..."
2025-10-07 12:20:20,930: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-10-07 12:20:20,964: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-10-07 12:20:20,990: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-10-07 12:20:21,023: INFO     OnProgress: 58 27.5% "Time 058: Preparing input done."
2025-10-07 12:20:21,043: INFO     OnProgress: 58 27.5% "Time 058: Preparing input done."
2025-10-07 12:20:21,091: INFO     OnProgress: 58 27.5% "Time 058: Solving ..."
2025-10-07 12:20:21,170: INFO     OnProgress: 58 27.5% "Time 058: Solving done."
2025-10-07 12:20:21,219: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:20:21,297: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:20:21,378: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:20:21,391: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:20:21,423: INFO     OnProgress: 58 27.7% "Time 058: Writing results ..."
2025-10-07 12:20:21,518: INFO     OnProgress: 58 27.7% "Time 058: Writing results done."
2025-10-07 12:20:21,597: INFO     OnProgress: 58 27.7% "Time 058: Writing results done."
2025-10-07 12:20:21,660: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-10-07 12:20:21,718: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-10-07 12:20:21,756: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-10-07 12:20:21,775: INFO     OnProgress: 59 27.8% "Time 059: Preparing input ..."
2025-10-07 12:20:21,819: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:20:21,916: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:20:22,499: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:20:22,674: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:20:22,753: INFO     OnProgress: 59 28.0% "Time 059: Preparing input done."
2025-10-07 12:20:22,802: INFO     OnProgress: 59 28.0% "Time 059: Solving ..."
2025-10-07 12:20:22,880: INFO     OnProgress: 59 28.0% "Time 059: Solving done."
2025-10-07 12:20:22,916: INFO     OnProgress: 59 28.0% "Time 059: Solving done."
2025-10-07 12:20:22,974: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-10-07 12:20:23,006: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-10-07 12:20:23,103: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-10-07 12:20:23,182: INFO     OnProgress: 59 28.1% "Time 059: Writing results ..."
2025-10-07 12:20:23,230: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-10-07 12:20:23,283: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-10-07 12:20:23,316: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-10-07 12:20:23,355: INFO     OnProgress: 59 28.3% "Time 059: Writing results done."
2025-10-07 12:20:23,373: INFO     OnProgress: 59 28.3% "Time 059: Writing results done."
2025-10-07 12:20:23,405: INFO     OnProgress: 60 28.3% "Time 060: Preparing input ..."
2025-10-07 12:20:23,483: INFO     OnProgress: 60 28.3% "Time 060: Preparing input done."
2025-10-07 12:20:23,579: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:20:23,664: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:20:23,722: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:20:23,738: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:20:23,753: INFO     OnProgress: 60 28.5% "Time 060: Solving ..."
2025-10-07 12:20:23,801: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-10-07 12:20:23,911: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-10-07 12:20:23,991: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-10-07 12:20:24,070: INFO     OnProgress: 60 28.6% "Time 060: Solving done."
2025-10-07 12:20:24,101: INFO     OnProgress: 60 28.6% "Time 060: Solving done."
2025-10-07 12:20:24,133: INFO     OnProgress: 60 28.6% "Time 060: Writing results ..."
2025-10-07 12:20:24,159: INFO     OnProgress: 60 28.6% "Time 060: Writing results done."
2025-10-07 12:20:24,212: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-10-07 12:20:24,370: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-10-07 12:20:24,402: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-10-07 12:20:24,481: INFO     OnProgress: 60 28.8% "Time 060: Writing results done."
2025-10-07 12:20:24,528: INFO     OnProgress: 61 28.8% "Time 061: Preparing input ..."
2025-10-07 12:20:24,578: INFO     OnProgress: 61 28.8% "Time 061: Preparing input done."
2025-10-07 12:20:24,624: INFO     OnProgress: 61 28.8% "Time 061: Preparing input done."
2025-10-07 12:20:24,735: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-10-07 12:20:24,831: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-10-07 12:20:24,883: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-10-07 12:20:24,928: INFO     OnProgress: 61 28.9% "Time 061: Solving ..."
2025-10-07 12:20:24,942: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:20:24,969: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:20:24,990: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:20:25,038: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:20:25,117: INFO     OnProgress: 61 29.1% "Time 061: Solving done."
2025-10-07 12:20:25,164: INFO     OnProgress: 61 29.1% "Time 061: Writing results ..."
2025-10-07 12:20:25,196: INFO     OnProgress: 61 29.1% "Time 061: Writing results done."
2025-10-07 12:20:25,275: INFO     OnProgress: 61 29.1% "Time 061: Writing results done."
2025-10-07 12:20:25,315: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-10-07 12:20:25,358: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-10-07 12:20:25,386: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-10-07 12:20:25,466: INFO     OnProgress: 62 29.3% "Time 062: Preparing input ..."
2025-10-07 12:20:25,545: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-10-07 12:20:25,625: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-10-07 12:20:25,666: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-10-07 12:20:25,707: INFO     OnProgress: 62 29.4% "Time 062: Preparing input done."
2025-10-07 12:20:25,720: INFO     OnProgress: 62 29.4% "Time 062: Preparing input done."
2025-10-07 12:20:25,752: INFO     OnProgress: 62 29.4% "Time 062: Solving ..."
2025-10-07 12:20:25,768: INFO     OnProgress: 62 29.4% "Time 062: Solving done."
2025-10-07 12:20:25,816: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:20:25,895: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:20:25,975: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:20:26,055: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:20:26,094: INFO     OnProgress: 62 29.6% "Time 062: Writing results ..."
2025-10-07 12:20:26,134: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-10-07 12:20:26,165: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-10-07 12:20:26,261: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-10-07 12:20:26,325: INFO     OnProgress: 62 29.7% "Time 062: Writing results done."
2025-10-07 12:20:26,421: INFO     OnProgress: 62 29.7% "Time 062: Writing results done."
2025-10-07 12:20:26,453: INFO     OnProgress: 63 29.7% "Time 063: Preparing input ..."
2025-10-07 12:20:26,507: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:20:26,532: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:20:26,548: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:20:26,580: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:20:26,659: INFO     OnProgress: 63 29.9% "Time 063: Preparing input done."
2025-10-07 12:20:26,724: INFO     OnProgress: 63 29.9% "Time 063: Solving ..."
2025-10-07 12:20:26,772: INFO     OnProgress: 63 29.9% "Time 063: Solving done."
2025-10-07 12:20:26,851: INFO     OnProgress: 63 29.9% "Time 063: Solving done."
2025-10-07 12:20:26,901: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-10-07 12:20:26,914: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-10-07 12:20:26,930: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-10-07 12:20:26,962: INFO     OnProgress: 63 30.0% "Time 063: Writing results ..."
2025-10-07 12:20:27,024: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:20:27,103: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:20:27,198: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:20:27,241: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:20:27,278: INFO     OnProgress: 63 30.2% "Time 063: Writing results done."
2025-10-07 12:20:27,298: INFO     OnProgress: 64 30.2% "Time 064: Preparing input ..."
2025-10-07 12:20:27,325: INFO     OnProgress: 64 30.2% "Time 064: Preparing input done."
2025-10-07 12:20:27,344: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:20:27,373: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:20:27,530: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:20:27,666: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:20:27,736: INFO     OnProgress: 64 30.4% "Time 064: Solving ..."
2025-10-07 12:20:27,818: INFO     OnProgress: 64 30.4% "Time 064: Solving done."
2025-10-07 12:20:27,831: INFO     OnProgress: 64 30.4% "Time 064: Solving done."
2025-10-07 12:20:27,848: INFO     OnProgress: 64 30.4% "Time 064: Solving done."
2025-10-07 12:20:27,994: INFO     OnProgress: 64 30.5% "Time 064: Solving done."
2025-10-07 12:20:28,053: INFO     OnProgress: 64 30.5% "Time 064: Solving done."
2025-10-07 12:20:28,149: INFO     OnProgress: 64 30.5% "Time 064: Writing results ..."
2025-10-07 12:20:28,229: INFO     OnProgress: 64 30.5% "Time 064: Writing results done."
2025-10-07 12:20:28,280: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-10-07 12:20:28,581: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-10-07 12:20:28,708: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-10-07 12:20:28,728: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-10-07 12:20:28,789: INFO     OnProgress: 65 30.7% "Time 065: Preparing input ..."
2025-10-07 12:20:28,868: INFO     OnProgress: 65 30.7% "Time 065: Preparing input done."
2025-10-07 12:20:28,949: INFO     OnProgress: 65 30.7% "Time 065: Preparing input done."
2025-10-07 12:20:28,979: INFO     OnProgress: 65 30.8% "Time 065: Preparing input done."
