2025-10-07 12:30:55,753: INFO     Running in single-threading mode
2025-10-07 12:31:44,675: INFO     OnProgress: 35 16.6% "Time 035: Preparing input done."
2025-10-07 12:31:44,770: INFO     OnProgress: 35 16.6% "Time 035: Solving ..."
2025-10-07 12:31:44,858: INFO     OnProgress: 35 16.6% "Time 035: Solving done."
2025-10-07 12:31:44,918: INFO     OnProgress: 35 16.7% "Time 035: Solving done."
2025-10-07 12:31:44,929: INFO     OnProgress: 35 16.7% "Time 035: Solving done."
2025-10-07 12:31:44,952: INFO     OnProgress: 35 16.7% "Time 035: Solving done."
2025-10-07 12:31:44,979: INFO     OnProgress: 35 16.7% "Time 035: Solving done."
2025-10-07 12:31:44,997: INFO     OnProgress: 35 16.8% "Time 035: Writing results ..."
2025-10-07 12:31:45,038: INFO     OnProgress: 35 16.8% "Time 035: Writing results done."
2025-10-07 12:31:45,133: INFO     OnProgress: 35 16.8% "Time 035: Writing results done."
2025-10-07 12:31:45,197: INFO     OnProgress: 35 16.9% "Time 035: Writing results done."
2025-10-07 12:31:45,278: INFO     OnProgress: 35 16.9% "Time 035: Writing results done."
2025-10-07 12:31:45,312: INFO     OnProgress: 35 16.9% "Time 035: Writing results done."
2025-10-07 12:31:45,355: INFO     OnProgress: 36 16.9% "Time 036: Preparing input ..."
2025-10-07 12:31:45,387: INFO     OnProgress: 36 17.0% "Time 036: Preparing input done."
2025-10-07 12:31:45,498: INFO     OnProgress: 36 17.0% "Time 036: Preparing input done."
2025-10-07 12:31:45,577: INFO     OnProgress: 36 17.0% "Time 036: Preparing input done."
2025-10-07 12:31:45,624: INFO     OnProgress: 36 17.0% "Time 036: Preparing input done."
2025-10-07 12:31:45,667: INFO     OnProgress: 36 17.1% "Time 036: Preparing input done."
2025-10-07 12:31:45,706: INFO     OnProgress: 36 17.1% "Time 036: Solving ..."
2025-10-07 12:31:45,720: INFO     OnProgress: 36 17.1% "Time 036: Solving done."
2025-10-07 12:31:45,750: INFO     OnProgress: 36 17.1% "Time 036: Solving done."
2025-10-07 12:31:45,768: INFO     OnProgress: 36 17.2% "Time 036: Solving done."
2025-10-07 12:31:45,847: INFO     OnProgress: 36 17.2% "Time 036: Solving done."
2025-10-07 12:31:45,926: INFO     OnProgress: 36 17.2% "Time 036: Solving done."
2025-10-07 12:31:45,957: INFO     OnProgress: 36 17.2% "Time 036: Writing results ..."
2025-10-07 12:31:46,036: INFO     OnProgress: 36 17.3% "Time 036: Writing results done."
2025-10-07 12:31:46,098: INFO     OnProgress: 36 17.3% "Time 036: Writing results done."
2025-10-07 12:31:46,122: INFO     OnProgress: 36 17.3% "Time 036: Writing results done."
2025-10-07 12:31:46,163: INFO     OnProgress: 36 17.4% "Time 036: Writing results done."
2025-10-07 12:31:46,226: INFO     OnProgress: 36 17.4% "Time 036: Writing results done."
2025-10-07 12:31:46,306: INFO     OnProgress: 37 17.4% "Time 037: Preparing input ..."
2025-10-07 12:31:46,385: INFO     OnProgress: 37 17.4% "Time 037: Preparing input done."
2025-10-07 12:31:46,443: INFO     OnProgress: 37 17.5% "Time 037: Preparing input done."
2025-10-07 12:31:46,464: INFO     OnProgress: 37 17.5% "Time 037: Preparing input done."
2025-10-07 12:31:46,496: INFO     OnProgress: 37 17.5% "Time 037: Preparing input done."
2025-10-07 12:31:46,517: INFO     OnProgress: 37 17.5% "Time 037: Preparing input done."
2025-10-07 12:31:46,558: INFO     OnProgress: 37 17.6% "Time 037: Solving ..."
2025-10-07 12:31:46,653: INFO     OnProgress: 37 17.6% "Time 037: Solving done."
2025-10-07 12:31:46,717: INFO     OnProgress: 37 17.6% "Time 037: Solving done."
2025-10-07 12:31:46,796: INFO     OnProgress: 37 17.6% "Time 037: Solving done."
2025-10-07 12:31:46,831: INFO     OnProgress: 37 17.7% "Time 037: Solving done."
2025-10-07 12:31:46,877: INFO     OnProgress: 37 17.7% "Time 037: Solving done."
2025-10-07 12:31:46,908: INFO     OnProgress: 37 17.7% "Time 037: Writing results ..."
2025-10-07 12:31:46,987: INFO     OnProgress: 37 17.7% "Time 037: Writing results done."
2025-10-07 12:31:47,082: INFO     OnProgress: 37 17.8% "Time 037: Writing results done."
2025-10-07 12:31:47,152: INFO     OnProgress: 37 17.8% "Time 037: Writing results done."
2025-10-07 12:31:47,212: INFO     OnProgress: 37 17.8% "Time 037: Writing results done."
2025-10-07 12:31:47,243: INFO     OnProgress: 37 17.9% "Time 037: Writing results done."
2025-10-07 12:31:47,273: INFO     OnProgress: 38 17.9% "Time 038: Preparing input ..."
2025-10-07 12:31:47,288: INFO     OnProgress: 38 17.9% "Time 038: Preparing input done."
2025-10-07 12:31:47,319: INFO     OnProgress: 38 17.9% "Time 038: Preparing input done."
2025-10-07 12:31:47,399: INFO     OnProgress: 38 18.0% "Time 038: Preparing input done."
2025-10-07 12:31:47,494: INFO     OnProgress: 38 18.0% "Time 038: Preparing input done."
2025-10-07 12:31:47,613: INFO     OnProgress: 38 18.0% "Time 038: Preparing input done."
2025-10-07 12:31:47,651: INFO     OnProgress: 38 18.0% "Time 038: Solving ..."
2025-10-07 12:31:47,666: INFO     OnProgress: 38 18.1% "Time 038: Solving done."
2025-10-07 12:31:47,699: INFO     OnProgress: 38 18.1% "Time 038: Solving done."
2025-10-07 12:31:47,778: INFO     OnProgress: 38 18.1% "Time 038: Solving done."
2025-10-07 12:31:47,857: INFO     OnProgress: 38 18.1% "Time 038: Solving done."
2025-10-07 12:31:47,904: INFO     OnProgress: 38 18.2% "Time 038: Solving done."
2025-10-07 12:31:47,951: INFO     OnProgress: 38 18.2% "Time 038: Writing results ..."
2025-10-07 12:31:48,000: INFO     OnProgress: 38 18.2% "Time 038: Writing results done."
2025-10-07 12:31:48,014: INFO     OnProgress: 38 18.2% "Time 038: Writing results done."
2025-10-07 12:31:48,042: INFO     OnProgress: 38 18.3% "Time 038: Writing results done."
2025-10-07 12:31:48,062: INFO     OnProgress: 38 18.3% "Time 038: Writing results done."
2025-10-07 12:31:48,094: INFO     OnProgress: 38 18.3% "Time 038: Writing results done."
2025-10-07 12:31:48,172: INFO     OnProgress: 39 18.4% "Time 039: Preparing input ..."
2025-10-07 12:31:48,251: INFO     OnProgress: 39 18.4% "Time 039: Preparing input done."
2025-10-07 12:31:48,330: INFO     OnProgress: 39 18.4% "Time 039: Preparing input done."
2025-10-07 12:31:48,406: INFO     OnProgress: 39 18.4% "Time 039: Preparing input done."
2025-10-07 12:31:48,427: INFO     OnProgress: 39 18.5% "Time 039: Preparing input done."
2025-10-07 12:31:48,473: INFO     OnProgress: 39 18.5% "Time 039: Preparing input done."
2025-10-07 12:31:48,553: INFO     OnProgress: 39 18.5% "Time 039: Solving ..."
2025-10-07 12:31:48,632: INFO     OnProgress: 39 18.5% "Time 039: Solving done."
2025-10-07 12:31:48,750: INFO     OnProgress: 39 18.6% "Time 039: Solving done."
2025-10-07 12:31:48,791: INFO     OnProgress: 39 18.6% "Time 039: Solving done."
2025-10-07 12:31:48,808: INFO     OnProgress: 39 18.6% "Time 039: Solving done."
2025-10-07 12:31:48,839: INFO     OnProgress: 39 18.6% "Time 039: Solving done."
2025-10-07 12:31:48,859: INFO     OnProgress: 39 18.7% "Time 039: Writing results ..."
2025-10-07 12:31:48,886: INFO     OnProgress: 39 18.7% "Time 039: Writing results done."
2025-10-07 12:31:48,965: INFO     OnProgress: 39 18.7% "Time 039: Writing results done."
2025-10-07 12:31:49,044: INFO     OnProgress: 39 18.7% "Time 039: Writing results done."
2025-10-07 12:31:49,107: INFO     OnProgress: 39 18.8% "Time 039: Writing results done."
2025-10-07 12:31:49,177: INFO     OnProgress: 39 18.8% "Time 039: Writing results done."
2025-10-07 12:31:49,227: INFO     OnProgress: 40 18.8% "Time 040: Preparing input ..."
2025-10-07 12:31:49,266: INFO     OnProgress: 40 18.9% "Time 040: Preparing input done."
2025-10-07 12:31:49,345: INFO     OnProgress: 40 18.9% "Time 040: Preparing input done."
2025-10-07 12:31:49,425: INFO     OnProgress: 40 18.9% "Time 040: Preparing input done."
2025-10-07 12:31:49,510: INFO     OnProgress: 40 18.9% "Time 040: Preparing input done."
2025-10-07 12:31:49,552: INFO     OnProgress: 40 19.0% "Time 040: Preparing input done."
2025-10-07 12:31:49,568: INFO     OnProgress: 40 19.0% "Time 040: Solving ..."
2025-10-07 12:31:49,594: INFO     OnProgress: 40 19.0% "Time 040: Solving done."
2025-10-07 12:31:49,615: INFO     OnProgress: 40 19.0% "Time 040: Solving done."
2025-10-07 12:31:49,647: INFO     OnProgress: 40 19.1% "Time 040: Solving done."
2025-10-07 12:31:49,727: INFO     OnProgress: 40 19.1% "Time 040: Solving done."
2025-10-07 12:31:49,777: INFO     OnProgress: 40 19.1% "Time 040: Solving done."
2025-10-07 12:31:49,798: INFO     OnProgress: 40 19.1% "Time 040: Writing results ..."
2025-10-07 12:31:49,885: INFO     OnProgress: 40 19.2% "Time 040: Writing results done."
2025-10-07 12:31:49,940: INFO     OnProgress: 40 19.2% "Time 040: Writing results done."
2025-10-07 12:31:49,984: INFO     OnProgress: 40 19.2% "Time 040: Writing results done."
2025-10-07 12:31:50,012: INFO     OnProgress: 40 19.2% "Time 040: Writing results done."
2025-10-07 12:31:50,092: INFO     OnProgress: 40 19.3% "Time 040: Writing results done."
2025-10-07 12:31:50,186: INFO     OnProgress: 41 19.3% "Time 041: Preparing input ..."
2025-10-07 12:31:50,253: INFO     OnProgress: 41 19.3% "Time 041: Preparing input done."
2025-10-07 12:31:50,290: INFO     OnProgress: 41 19.4% "Time 041: Preparing input done."
2025-10-07 12:31:50,328: INFO     OnProgress: 41 19.4% "Time 041: Preparing input done."
2025-10-07 12:31:50,343: INFO     OnProgress: 41 19.4% "Time 041: Preparing input done."
2025-10-07 12:31:50,370: INFO     OnProgress: 41 19.4% "Time 041: Preparing input done."
2025-10-07 12:31:50,391: INFO     OnProgress: 41 19.5% "Time 041: Solving ..."
2025-10-07 12:31:50,422: INFO     OnProgress: 41 19.5% "Time 041: Solving done."
2025-10-07 12:31:50,487: INFO     OnProgress: 41 19.5% "Time 041: Solving done."
2025-10-07 12:31:50,551: INFO     OnProgress: 41 19.5% "Time 041: Solving done."
2025-10-07 12:31:50,598: INFO     OnProgress: 41 19.6% "Time 041: Solving done."
2025-10-07 12:31:50,698: INFO     OnProgress: 41 19.6% "Time 041: Solving done."
2025-10-07 12:31:50,743: INFO     OnProgress: 41 19.6% "Time 041: Writing results ..."
2025-10-07 12:31:50,788: INFO     OnProgress: 41 19.6% "Time 041: Writing results done."
2025-10-07 12:31:50,835: INFO     OnProgress: 41 19.7% "Time 041: Writing results done."
2025-10-07 12:31:50,913: INFO     OnProgress: 41 19.7% "Time 041: Writing results done."
2025-10-07 12:31:51,009: INFO     OnProgress: 41 19.7% "Time 041: Writing results done."
2025-10-07 12:31:51,057: INFO     OnProgress: 41 19.7% "Time 041: Writing results done."
2025-10-07 12:31:51,089: INFO     OnProgress: 42 19.8% "Time 042: Preparing input ..."
2025-10-07 12:31:51,106: INFO     OnProgress: 42 19.8% "Time 042: Preparing input done."
2025-10-07 12:31:51,137: INFO     OnProgress: 42 19.8% "Time 042: Preparing input done."
2025-10-07 12:31:51,183: INFO     OnProgress: 42 19.9% "Time 042: Preparing input done."
2025-10-07 12:31:51,263: INFO     OnProgress: 42 19.9% "Time 042: Preparing input done."
2025-10-07 12:31:51,341: INFO     OnProgress: 42 19.9% "Time 042: Preparing input done."
2025-10-07 12:31:51,373: INFO     OnProgress: 42 19.9% "Time 042: Solving ..."
2025-10-07 12:31:51,447: INFO     OnProgress: 42 20.0% "Time 042: Solving done."
2025-10-07 12:31:51,501: INFO     OnProgress: 42 20.0% "Time 042: Solving done."
2025-10-07 12:31:51,516: INFO     OnProgress: 42 20.0% "Time 042: Solving done."
2025-10-07 12:31:51,548: INFO     OnProgress: 42 20.0% "Time 042: Solving done."
2025-10-07 12:31:51,643: INFO     OnProgress: 42 20.1% "Time 042: Solving done."
2025-10-07 12:31:51,738: INFO     OnProgress: 42 20.1% "Time 042: Writing results ..."
2025-10-07 12:31:51,836: INFO     OnProgress: 42 20.1% "Time 042: Writing results done."
2025-10-07 12:31:51,869: INFO     OnProgress: 42 20.1% "Time 042: Writing results done."
2025-10-07 12:31:51,896: INFO     OnProgress: 42 20.2% "Time 042: Writing results done."
2025-10-07 12:31:51,911: INFO     OnProgress: 42 20.2% "Time 042: Writing results done."
2025-10-07 12:31:51,959: INFO     OnProgress: 42 20.2% "Time 042: Writing results done."
2025-10-07 12:31:52,054: INFO     OnProgress: 43 20.2% "Time 043: Preparing input ..."
2025-10-07 12:31:52,148: INFO     OnProgress: 43 20.3% "Time 043: Preparing input done."
2025-10-07 12:31:52,227: INFO     OnProgress: 43 20.3% "Time 043: Preparing input done."
2025-10-07 12:31:52,284: INFO     OnProgress: 43 20.3% "Time 043: Preparing input done."
2025-10-07 12:31:52,307: INFO     OnProgress: 43 20.4% "Time 043: Preparing input done."
2025-10-07 12:31:52,338: INFO     OnProgress: 43 20.4% "Time 043: Preparing input done."
2025-10-07 12:31:52,417: INFO     OnProgress: 43 20.4% "Time 043: Solving ..."
2025-10-07 12:31:52,480: INFO     OnProgress: 43 20.4% "Time 043: Solving done."
2025-10-07 12:31:52,578: INFO     OnProgress: 43 20.5% "Time 043: Solving done."
2025-10-07 12:31:52,625: INFO     OnProgress: 43 20.5% "Time 043: Solving done."
2025-10-07 12:31:52,639: INFO     OnProgress: 43 20.5% "Time 043: Solving done."
2025-10-07 12:31:52,654: INFO     OnProgress: 43 20.5% "Time 043: Solving done."
2025-10-07 12:31:52,686: INFO     OnProgress: 43 20.6% "Time 043: Writing results ..."
2025-10-07 12:31:52,709: INFO     OnProgress: 43 20.6% "Time 043: Writing results done."
2025-10-07 12:31:52,750: INFO     OnProgress: 43 20.6% "Time 043: Writing results done."
2025-10-07 12:31:52,797: INFO     OnProgress: 43 20.6% "Time 043: Writing results done."
2025-10-07 12:31:52,877: INFO     OnProgress: 43 20.7% "Time 043: Writing results done."
2025-10-07 12:31:52,909: INFO     OnProgress: 43 20.7% "Time 043: Writing results done."
2025-10-07 12:31:52,972: INFO     OnProgress: 44 20.7% "Time 044: Preparing input ..."
2025-10-07 12:31:53,003: INFO     OnProgress: 44 20.7% "Time 044: Preparing input done."
2025-10-07 12:31:53,051: INFO     OnProgress: 44 20.8% "Time 044: Preparing input done."
2025-10-07 12:31:53,083: INFO     OnProgress: 44 20.8% "Time 044: Preparing input done."
2025-10-07 12:31:53,115: INFO     OnProgress: 44 20.8% "Time 044: Preparing input done."
2025-10-07 12:31:53,195: INFO     OnProgress: 44 20.9% "Time 044: Preparing input done."
2025-10-07 12:31:53,290: INFO     OnProgress: 44 20.9% "Time 044: Solving ..."
2025-10-07 12:31:53,337: INFO     OnProgress: 44 20.9% "Time 044: Solving done."
2025-10-07 12:31:53,407: INFO     OnProgress: 44 20.9% "Time 044: Solving done."
2025-10-07 12:31:53,476: INFO     OnProgress: 44 21.0% "Time 044: Solving done."
2025-10-07 12:31:53,576: INFO     OnProgress: 44 21.0% "Time 044: Solving done."
2025-10-07 12:31:53,610: INFO     OnProgress: 44 21.0% "Time 044: Solving done."
2025-10-07 12:31:53,775: INFO     OnProgress: 44 21.0% "Time 044: Writing results ..."
2025-10-07 12:31:54,474: INFO     OnProgress: 44 21.1% "Time 044: Writing results done."
2025-10-07 12:31:54,525: INFO     OnProgress: 44 21.1% "Time 044: Writing results done."
2025-10-07 12:31:54,605: INFO     OnProgress: 44 21.1% "Time 044: Writing results done."
2025-10-07 12:31:54,669: INFO     OnProgress: 44 21.1% "Time 044: Writing results done."
2025-10-07 12:31:54,748: INFO     OnProgress: 44 21.2% "Time 044: Writing results done."
2025-10-07 12:31:54,782: INFO     OnProgress: 45 21.2% "Time 045: Preparing input ..."
2025-10-07 12:31:54,832: INFO     OnProgress: 45 21.2% "Time 045: Preparing input done."
2025-10-07 12:31:54,859: INFO     OnProgress: 45 21.2% "Time 045: Preparing input done."
2025-10-07 12:31:54,938: INFO     OnProgress: 45 21.3% "Time 045: Preparing input done."
2025-10-07 12:31:55,017: INFO     OnProgress: 45 21.3% "Time 045: Preparing input done."
2025-10-07 12:31:55,097: INFO     OnProgress: 45 21.3% "Time 045: Preparing input done."
2025-10-07 12:31:55,149: INFO     OnProgress: 45 21.4% "Time 045: Solving ..."
2025-10-07 12:31:55,186: INFO     OnProgress: 45 21.4% "Time 045: Solving done."
2025-10-07 12:31:55,216: INFO     OnProgress: 45 21.4% "Time 045: Solving done."
2025-10-07 12:31:55,256: INFO     OnProgress: 45 21.4% "Time 045: Solving done."
2025-10-07 12:31:55,335: INFO     OnProgress: 45 21.5% "Time 045: Solving done."
2025-10-07 12:31:55,429: INFO     OnProgress: 45 21.5% "Time 045: Solving done."
2025-10-07 12:31:55,500: INFO     OnProgress: 45 21.5% "Time 045: Writing results ..."
2025-10-07 12:31:55,548: INFO     OnProgress: 45 21.5% "Time 045: Writing results done."
2025-10-07 12:31:55,573: INFO     OnProgress: 45 21.6% "Time 045: Writing results done."
2025-10-07 12:31:55,604: INFO     OnProgress: 45 21.6% "Time 045: Writing results done."
2025-10-07 12:31:55,668: INFO     OnProgress: 45 21.6% "Time 045: Writing results done."
2025-10-07 12:31:55,763: INFO     OnProgress: 45 21.6% "Time 045: Writing results done."
2025-10-07 12:31:55,843: INFO     OnProgress: 46 21.7% "Time 046: Preparing input ..."
2025-10-07 12:31:55,874: INFO     OnProgress: 46 21.7% "Time 046: Preparing input done."
2025-10-07 12:31:55,906: INFO     OnProgress: 46 21.7% "Time 046: Preparing input done."
2025-10-07 12:31:55,923: INFO     OnProgress: 46 21.7% "Time 046: Preparing input done."
2025-10-07 12:31:55,954: INFO     OnProgress: 46 21.8% "Time 046: Preparing input done."
2025-10-07 12:31:55,972: INFO     OnProgress: 46 21.8% "Time 046: Preparing input done."
2025-10-07 12:31:56,000: INFO     OnProgress: 46 21.8% "Time 046: Solving ..."
2025-10-07 12:31:56,095: INFO     OnProgress: 46 21.9% "Time 046: Solving done."
2025-10-07 12:31:56,174: INFO     OnProgress: 46 21.9% "Time 046: Solving done."
2025-10-07 12:31:56,253: INFO     OnProgress: 46 21.9% "Time 046: Solving done."
2025-10-07 12:31:56,268: INFO     OnProgress: 46 21.9% "Time 046: Solving done."
2025-10-07 12:31:56,299: INFO     OnProgress: 46 22.0% "Time 046: Solving done."
2025-10-07 12:31:56,347: INFO     OnProgress: 46 22.0% "Time 046: Writing results ..."
2025-10-07 12:31:56,378: INFO     OnProgress: 46 22.0% "Time 046: Writing results done."
2025-10-07 12:31:56,473: INFO     OnProgress: 46 22.0% "Time 046: Writing results done."
2025-10-07 12:31:56,553: INFO     OnProgress: 46 22.1% "Time 046: Writing results done."
2025-10-07 12:31:56,621: INFO     OnProgress: 46 22.1% "Time 046: Writing results done."
2025-10-07 12:31:56,665: INFO     OnProgress: 46 22.1% "Time 046: Writing results done."
2025-10-07 12:31:56,702: INFO     OnProgress: 47 22.1% "Time 047: Preparing input ..."
2025-10-07 12:31:56,728: INFO     OnProgress: 47 22.2% "Time 047: Preparing input done."
2025-10-07 12:31:56,791: INFO     OnProgress: 47 22.2% "Time 047: Preparing input done."
2025-10-07 12:31:56,870: INFO     OnProgress: 47 22.2% "Time 047: Preparing input done."
2025-10-07 12:31:56,965: INFO     OnProgress: 47 22.2% "Time 047: Preparing input done."
2025-10-07 12:31:57,059: INFO     OnProgress: 47 22.3% "Time 047: Preparing input done."
2025-10-07 12:31:57,122: INFO     OnProgress: 47 22.3% "Time 047: Solving ..."
2025-10-07 12:31:57,145: INFO     OnProgress: 47 22.3% "Time 047: Solving done."
2025-10-07 12:31:57,185: INFO     OnProgress: 47 22.4% "Time 047: Solving done."
2025-10-07 12:31:57,265: INFO     OnProgress: 47 22.4% "Time 047: Solving done."
2025-10-07 12:31:57,377: INFO     OnProgress: 47 22.4% "Time 047: Solving done."
2025-10-07 12:31:57,472: INFO     OnProgress: 47 22.4% "Time 047: Solving done."
2025-10-07 12:31:57,505: INFO     OnProgress: 47 22.5% "Time 047: Writing results ..."
2025-10-07 12:31:57,535: INFO     OnProgress: 47 22.5% "Time 047: Writing results done."
2025-10-07 12:31:57,556: INFO     OnProgress: 47 22.5% "Time 047: Writing results done."
2025-10-07 12:31:57,583: INFO     OnProgress: 47 22.5% "Time 047: Writing results done."
2025-10-07 12:31:57,678: INFO     OnProgress: 47 22.6% "Time 047: Writing results done."
2025-10-07 12:31:57,789: INFO     OnProgress: 47 22.6% "Time 047: Writing results done."
2025-10-07 12:31:57,884: INFO     OnProgress: 48 22.6% "Time 048: Preparing input ..."
2025-10-07 12:31:57,900: INFO     OnProgress: 48 22.6% "Time 048: Preparing input done."
2025-10-07 12:31:57,931: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-10-07 12:31:58,010: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-10-07 12:31:58,089: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-10-07 12:31:58,137: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-10-07 12:31:58,204: INFO     OnProgress: 48 22.8% "Time 048: Solving ..."
2025-10-07 12:31:58,217: INFO     OnProgress: 48 22.8% "Time 048: Solving done."
2025-10-07 12:31:58,233: INFO     OnProgress: 48 22.8% "Time 048: Solving done."
2025-10-07 12:31:58,258: INFO     OnProgress: 48 22.9% "Time 048: Solving done."
2025-10-07 12:31:58,280: INFO     OnProgress: 48 22.9% "Time 048: Solving done."
2025-10-07 12:31:58,328: INFO     OnProgress: 48 22.9% "Time 048: Solving done."
2025-10-07 12:31:58,408: INFO     OnProgress: 48 22.9% "Time 048: Writing results ..."
2025-10-07 12:31:58,440: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-10-07 12:31:58,470: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-10-07 12:31:58,550: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-10-07 12:31:58,601: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-10-07 12:31:58,647: INFO     OnProgress: 48 23.1% "Time 048: Writing results done."
2025-10-07 12:31:58,676: INFO     OnProgress: 49 23.1% "Time 049: Preparing input ..."
2025-10-07 12:31:58,755: INFO     OnProgress: 49 23.1% "Time 049: Preparing input done."
2025-10-07 12:31:58,834: INFO     OnProgress: 49 23.1% "Time 049: Preparing input done."
2025-10-07 12:31:58,913: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-10-07 12:31:58,949: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-10-07 12:31:58,993: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-10-07 12:31:59,009: INFO     OnProgress: 49 23.2% "Time 049: Solving ..."
2025-10-07 12:31:59,025: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-10-07 12:31:59,040: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-10-07 12:31:59,056: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-10-07 12:31:59,152: INFO     OnProgress: 49 23.4% "Time 049: Solving done."
2025-10-07 12:31:59,184: INFO     OnProgress: 49 23.4% "Time 049: Solving done."
2025-10-07 12:31:59,350: INFO     OnProgress: 49 23.4% "Time 049: Writing results ..."
2025-10-07 12:31:59,870: INFO     OnProgress: 49 23.4% "Time 049: Writing results done."
2025-10-07 12:32:00,125: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:32:00,189: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:32:00,237: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:32:00,256: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:32:00,349: INFO     OnProgress: 50 23.6% "Time 050: Preparing input ..."
2025-10-07 12:32:00,396: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-10-07 12:32:00,448: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-10-07 12:32:00,475: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-10-07 12:32:00,569: INFO     OnProgress: 50 23.7% "Time 050: Preparing input done."
2025-10-07 12:32:00,648: INFO     OnProgress: 50 23.7% "Time 050: Preparing input done."
2025-10-07 12:32:00,718: INFO     OnProgress: 50 23.7% "Time 050: Solving ..."
2025-10-07 12:32:00,774: INFO     OnProgress: 50 23.7% "Time 050: Solving done."
2025-10-07 12:32:00,789: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-10-07 12:32:00,807: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-10-07 12:32:00,838: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-10-07 12:32:00,853: INFO     OnProgress: 50 23.9% "Time 050: Solving done."
2025-10-07 12:32:00,886: INFO     OnProgress: 50 23.9% "Time 050: Writing results ..."
2025-10-07 12:32:00,949: INFO     OnProgress: 50 23.9% "Time 050: Writing results done."
2025-10-07 12:32:01,013: INFO     OnProgress: 50 23.9% "Time 050: Writing results done."
2025-10-07 12:32:01,061: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-10-07 12:32:01,125: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-10-07 12:32:01,202: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-10-07 12:32:01,226: INFO     OnProgress: 51 24.0% "Time 051: Preparing input ..."
2025-10-07 12:32:01,268: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:32:01,332: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:32:01,426: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:32:01,512: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:32:01,558: INFO     OnProgress: 51 24.2% "Time 051: Preparing input done."
2025-10-07 12:32:01,584: INFO     OnProgress: 51 24.2% "Time 051: Solving ..."
2025-10-07 12:32:01,647: INFO     OnProgress: 51 24.2% "Time 051: Solving done."
2025-10-07 12:32:01,726: INFO     OnProgress: 51 24.2% "Time 051: Solving done."
2025-10-07 12:32:01,789: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-10-07 12:32:01,869: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-10-07 12:32:01,950: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-10-07 12:32:01,966: INFO     OnProgress: 51 24.4% "Time 051: Writing results ..."
2025-10-07 12:32:01,996: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-10-07 12:32:02,107: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-10-07 12:32:02,186: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-10-07 12:32:02,271: INFO     OnProgress: 51 24.5% "Time 051: Writing results done."
2025-10-07 12:32:02,312: INFO     OnProgress: 51 24.5% "Time 051: Writing results done."
2025-10-07 12:32:02,327: INFO     OnProgress: 52 24.5% "Time 052: Preparing input ..."
2025-10-07 12:32:02,359: INFO     OnProgress: 52 24.5% "Time 052: Preparing input done."
2025-10-07 12:32:02,374: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:32:02,422: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:32:02,484: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:32:02,554: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:32:02,595: INFO     OnProgress: 52 24.7% "Time 052: Solving ..."
2025-10-07 12:32:02,674: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
