2025-10-07 12:34:42,468: INFO     Running in single-threading mode
2025-10-07 12:35:46,290: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-10-07 12:35:46,365: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-10-07 12:35:46,418: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-10-07 12:35:46,434: INFO     OnProgress: 48 23.1% "Time 048: Writing results done."
2025-10-07 12:35:46,465: INFO     OnProgress: 49 23.1% "Time 049: Preparing input ..."
2025-10-07 12:35:46,528: INFO     OnProgress: 49 23.1% "Time 049: Preparing input done."
2025-10-07 12:35:46,624: INFO     OnProgress: 49 23.1% "Time 049: Preparing input done."
2025-10-07 12:35:46,712: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-10-07 12:35:46,752: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-10-07 12:35:46,783: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-10-07 12:35:46,809: INFO     OnProgress: 49 23.2% "Time 049: Solving ..."
2025-10-07 12:35:46,836: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-10-07 12:35:46,852: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-10-07 12:35:46,879: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-10-07 12:35:46,989: INFO     OnProgress: 49 23.4% "Time 049: Solving done."
2025-10-07 12:35:47,053: INFO     OnProgress: 49 23.4% "Time 049: Solving done."
2025-10-07 12:35:47,131: INFO     OnProgress: 49 23.4% "Time 049: Writing results ..."
2025-10-07 12:35:47,179: INFO     OnProgress: 49 23.4% "Time 049: Writing results done."
2025-10-07 12:35:47,241: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:35:47,351: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:35:47,446: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:35:47,530: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-10-07 12:35:47,564: INFO     OnProgress: 50 23.6% "Time 050: Preparing input ..."
2025-10-07 12:35:47,594: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-10-07 12:35:47,637: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-10-07 12:35:47,735: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-10-07 12:35:47,798: INFO     OnProgress: 50 23.7% "Time 050: Preparing input done."
2025-10-07 12:35:47,878: INFO     OnProgress: 50 23.7% "Time 050: Preparing input done."
2025-10-07 12:35:47,957: INFO     OnProgress: 50 23.7% "Time 050: Solving ..."
2025-10-07 12:35:47,973: INFO     OnProgress: 50 23.7% "Time 050: Solving done."
2025-10-07 12:35:47,989: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-10-07 12:35:48,022: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-10-07 12:35:48,101: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-10-07 12:35:48,197: INFO     OnProgress: 50 23.9% "Time 050: Solving done."
2025-10-07 12:35:48,256: INFO     OnProgress: 50 23.9% "Time 050: Writing results ..."
2025-10-07 12:35:48,312: INFO     OnProgress: 50 23.9% "Time 050: Writing results done."
2025-10-07 12:35:48,324: INFO     OnProgress: 50 23.9% "Time 050: Writing results done."
2025-10-07 12:35:48,345: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-10-07 12:35:48,372: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-10-07 12:35:48,389: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-10-07 12:35:48,434: INFO     OnProgress: 51 24.0% "Time 051: Preparing input ..."
2025-10-07 12:35:48,512: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:35:48,560: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:35:48,608: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:35:48,687: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-10-07 12:35:48,782: INFO     OnProgress: 51 24.2% "Time 051: Preparing input done."
2025-10-07 12:35:48,815: INFO     OnProgress: 51 24.2% "Time 051: Solving ..."
2025-10-07 12:35:48,829: INFO     OnProgress: 51 24.2% "Time 051: Solving done."
2025-10-07 12:35:48,860: INFO     OnProgress: 51 24.2% "Time 051: Solving done."
2025-10-07 12:35:48,940: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-10-07 12:35:49,019: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-10-07 12:35:49,083: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-10-07 12:35:49,132: INFO     OnProgress: 51 24.4% "Time 051: Writing results ..."
2025-10-07 12:35:49,177: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-10-07 12:35:49,196: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-10-07 12:35:49,226: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-10-07 12:35:49,242: INFO     OnProgress: 51 24.5% "Time 051: Writing results done."
2025-10-07 12:35:49,273: INFO     OnProgress: 51 24.5% "Time 051: Writing results done."
2025-10-07 12:35:49,354: INFO     OnProgress: 52 24.5% "Time 052: Preparing input ..."
2025-10-07 12:35:49,432: INFO     OnProgress: 52 24.5% "Time 052: Preparing input done."
2025-10-07 12:35:49,511: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:35:49,573: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:35:49,589: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:35:49,621: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-10-07 12:35:49,701: INFO     OnProgress: 52 24.7% "Time 052: Solving ..."
2025-10-07 12:35:49,779: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
2025-10-07 12:35:49,844: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
2025-10-07 12:35:49,905: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
2025-10-07 12:35:49,955: INFO     OnProgress: 52 24.8% "Time 052: Solving done."
2025-10-07 12:35:49,968: INFO     OnProgress: 52 24.8% "Time 052: Solving done."
2025-10-07 12:35:49,996: INFO     OnProgress: 52 24.8% "Time 052: Writing results ..."
2025-10-07 12:35:50,016: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:35:50,425: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:35:50,942: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:35:51,274: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:35:51,347: INFO     OnProgress: 52 25.0% "Time 052: Writing results done."
2025-10-07 12:35:51,426: INFO     OnProgress: 53 25.0% "Time 053: Preparing input ..."
2025-10-07 12:35:51,457: INFO     OnProgress: 53 25.0% "Time 053: Preparing input done."
2025-10-07 12:35:51,536: INFO     OnProgress: 53 25.0% "Time 053: Preparing input done."
2025-10-07 12:35:51,596: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-10-07 12:35:51,622: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-10-07 12:35:51,663: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-10-07 12:35:51,710: INFO     OnProgress: 53 25.1% "Time 053: Solving ..."
2025-10-07 12:35:51,790: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-10-07 12:35:51,885: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-10-07 12:35:51,936: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-10-07 12:35:51,979: INFO     OnProgress: 53 25.3% "Time 053: Solving done."
2025-10-07 12:35:51,995: INFO     OnProgress: 53 25.3% "Time 053: Solving done."
2025-10-07 12:35:52,021: INFO     OnProgress: 53 25.3% "Time 053: Writing results ..."
2025-10-07 12:35:52,041: INFO     OnProgress: 53 25.3% "Time 053: Writing results done."
2025-10-07 12:35:52,073: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:35:52,152: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:35:52,215: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:35:52,294: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:35:52,365: INFO     OnProgress: 54 25.5% "Time 054: Preparing input ..."
2025-10-07 12:35:52,406: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-10-07 12:35:52,421: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-10-07 12:35:52,468: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-10-07 12:35:52,563: INFO     OnProgress: 54 25.6% "Time 054: Preparing input done."
2025-10-07 12:35:52,627: INFO     OnProgress: 54 25.6% "Time 054: Preparing input done."
2025-10-07 12:35:52,690: INFO     OnProgress: 54 25.6% "Time 054: Solving ..."
2025-10-07 12:35:52,738: INFO     OnProgress: 54 25.6% "Time 054: Solving done."
2025-10-07 12:35:52,754: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-10-07 12:35:52,772: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-10-07 12:35:52,801: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-10-07 12:35:52,823: INFO     OnProgress: 54 25.8% "Time 054: Solving done."
2025-10-07 12:35:52,864: INFO     OnProgress: 54 25.8% "Time 054: Writing results ..."
2025-10-07 12:35:52,943: INFO     OnProgress: 54 25.8% "Time 054: Writing results done."
2025-10-07 12:35:53,023: INFO     OnProgress: 54 25.8% "Time 054: Writing results done."
2025-10-07 12:35:53,102: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-10-07 12:35:53,136: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-10-07 12:35:53,184: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-10-07 12:35:53,212: INFO     OnProgress: 55 25.9% "Time 055: Preparing input ..."
2025-10-07 12:35:53,291: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:35:53,369: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:35:53,448: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:35:53,525: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:35:53,543: INFO     OnProgress: 55 26.1% "Time 055: Preparing input done."
2025-10-07 12:35:53,560: INFO     OnProgress: 55 26.1% "Time 055: Solving ..."
2025-10-07 12:35:53,588: INFO     OnProgress: 55 26.1% "Time 055: Solving done."
2025-10-07 12:35:53,607: INFO     OnProgress: 55 26.1% "Time 055: Solving done."
2025-10-07 12:35:53,639: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-10-07 12:35:53,718: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-10-07 12:35:53,797: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-10-07 12:35:53,865: INFO     OnProgress: 55 26.3% "Time 055: Writing results ..."
2025-10-07 12:35:53,915: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-10-07 12:35:53,941: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-10-07 12:35:53,972: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-10-07 12:35:54,051: INFO     OnProgress: 55 26.4% "Time 055: Writing results done."
2025-10-07 12:35:54,130: INFO     OnProgress: 55 26.4% "Time 055: Writing results done."
2025-10-07 12:35:54,209: INFO     OnProgress: 56 26.4% "Time 056: Preparing input ..."
2025-10-07 12:35:54,256: INFO     OnProgress: 56 26.4% "Time 056: Preparing input done."
2025-10-07 12:35:54,309: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:35:54,335: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:35:54,355: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:35:54,383: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:35:54,462: INFO     OnProgress: 56 26.6% "Time 056: Solving ..."
2025-10-07 12:35:54,556: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-10-07 12:35:54,634: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-10-07 12:35:54,669: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-10-07 12:35:54,713: INFO     OnProgress: 56 26.7% "Time 056: Solving done."
2025-10-07 12:35:54,744: INFO     OnProgress: 56 26.7% "Time 056: Solving done."
2025-10-07 12:35:54,824: INFO     OnProgress: 56 26.7% "Time 056: Writing results ..."
2025-10-07 12:35:54,903: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:35:54,982: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:35:55,030: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:35:55,077: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:35:55,112: INFO     OnProgress: 56 26.9% "Time 056: Writing results done."
2025-10-07 12:35:55,128: INFO     OnProgress: 57 26.9% "Time 057: Preparing input ..."
2025-10-07 12:35:55,172: INFO     OnProgress: 57 26.9% "Time 057: Preparing input done."
2025-10-07 12:35:55,267: INFO     OnProgress: 57 26.9% "Time 057: Preparing input done."
2025-10-07 12:35:55,331: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-10-07 12:35:55,410: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-10-07 12:35:55,473: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-10-07 12:35:55,496: INFO     OnProgress: 57 27.0% "Time 057: Solving ..."
2025-10-07 12:35:55,535: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:35:55,645: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:35:55,723: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:35:55,841: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:35:55,882: INFO     OnProgress: 57 27.2% "Time 057: Solving done."
2025-10-07 12:35:55,947: INFO     OnProgress: 57 27.2% "Time 057: Writing results ..."
2025-10-07 12:35:55,993: INFO     OnProgress: 57 27.2% "Time 057: Writing results done."
2025-10-07 12:35:56,073: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:35:56,313: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:35:56,392: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:35:56,424: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:35:56,440: INFO     OnProgress: 58 27.4% "Time 058: Preparing input ..."
2025-10-07 12:35:56,503: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-10-07 12:35:56,609: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-10-07 12:35:56,630: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-10-07 12:35:56,660: INFO     OnProgress: 58 27.5% "Time 058: Preparing input done."
2025-10-07 12:35:56,740: INFO     OnProgress: 58 27.5% "Time 058: Preparing input done."
2025-10-07 12:35:56,819: INFO     OnProgress: 58 27.5% "Time 058: Solving ..."
2025-10-07 12:35:56,878: INFO     OnProgress: 58 27.5% "Time 058: Solving done."
2025-10-07 12:35:56,946: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:35:56,977: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:35:56,993: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:35:57,025: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:35:57,043: INFO     OnProgress: 58 27.7% "Time 058: Writing results ..."
2025-10-07 12:35:57,072: INFO     OnProgress: 58 27.7% "Time 058: Writing results done."
2025-10-07 12:35:57,151: INFO     OnProgress: 58 27.7% "Time 058: Writing results done."
2025-10-07 12:35:57,199: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-10-07 12:35:57,230: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-10-07 12:35:57,310: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-10-07 12:35:57,342: INFO     OnProgress: 59 27.8% "Time 059: Preparing input ..."
2025-10-07 12:35:57,390: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:35:57,421: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:35:57,501: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:35:57,581: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:35:57,660: INFO     OnProgress: 59 28.0% "Time 059: Preparing input done."
2025-10-07 12:35:57,707: INFO     OnProgress: 59 28.0% "Time 059: Solving ..."
2025-10-07 12:35:57,739: INFO     OnProgress: 59 28.0% "Time 059: Solving done."
2025-10-07 12:35:57,760: INFO     OnProgress: 59 28.0% "Time 059: Solving done."
2025-10-07 12:35:57,786: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-10-07 12:35:57,810: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-10-07 12:35:57,849: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-10-07 12:35:57,912: INFO     OnProgress: 59 28.1% "Time 059: Writing results ..."
2025-10-07 12:35:57,959: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-10-07 12:35:58,007: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-10-07 12:35:58,070: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-10-07 12:35:58,125: INFO     OnProgress: 59 28.3% "Time 059: Writing results done."
2025-10-07 12:35:58,165: INFO     OnProgress: 59 28.3% "Time 059: Writing results done."
2025-10-07 12:35:58,197: INFO     OnProgress: 60 28.3% "Time 060: Preparing input ..."
2025-10-07 12:35:58,276: INFO     OnProgress: 60 28.3% "Time 060: Preparing input done."
2025-10-07 12:35:58,355: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:35:58,435: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:35:58,486: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:35:58,499: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:35:58,517: INFO     OnProgress: 60 28.5% "Time 060: Solving ..."
2025-10-07 12:35:58,546: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-10-07 12:35:58,562: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-10-07 12:35:58,593: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-10-07 12:35:58,672: INFO     OnProgress: 60 28.6% "Time 060: Solving done."
2025-10-07 12:35:58,736: INFO     OnProgress: 60 28.6% "Time 060: Solving done."
2025-10-07 12:35:58,767: INFO     OnProgress: 60 28.6% "Time 060: Writing results ..."
2025-10-07 12:35:58,847: INFO     OnProgress: 60 28.6% "Time 060: Writing results done."
2025-10-07 12:35:58,878: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-10-07 12:35:58,911: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-10-07 12:35:58,942: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-10-07 12:35:59,004: INFO     OnProgress: 60 28.8% "Time 060: Writing results done."
2025-10-07 12:35:59,084: INFO     OnProgress: 61 28.8% "Time 061: Preparing input ..."
2025-10-07 12:35:59,163: INFO     OnProgress: 61 28.8% "Time 061: Preparing input done."
2025-10-07 12:35:59,194: INFO     OnProgress: 61 28.8% "Time 061: Preparing input done."
2025-10-07 12:35:59,258: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-10-07 12:35:59,274: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-10-07 12:35:59,305: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-10-07 12:35:59,325: INFO     OnProgress: 61 28.9% "Time 061: Solving ..."
2025-10-07 12:35:59,368: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:35:59,448: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:35:59,543: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:35:59,654: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:35:59,671: INFO     OnProgress: 61 29.1% "Time 061: Solving done."
2025-10-07 12:35:59,687: INFO     OnProgress: 61 29.1% "Time 061: Writing results ..."
2025-10-07 12:35:59,718: INFO     OnProgress: 61 29.1% "Time 061: Writing results done."
2025-10-07 12:35:59,782: INFO     OnProgress: 61 29.1% "Time 061: Writing results done."
2025-10-07 12:35:59,877: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-10-07 12:36:00,004: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-10-07 12:36:00,035: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-10-07 12:36:00,051: INFO     OnProgress: 62 29.3% "Time 062: Preparing input ..."
2025-10-07 12:36:00,077: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-10-07 12:36:00,114: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-10-07 12:36:00,193: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-10-07 12:36:00,276: INFO     OnProgress: 62 29.4% "Time 062: Preparing input done."
2025-10-07 12:36:00,305: INFO     OnProgress: 62 29.4% "Time 062: Preparing input done."
2025-10-07 12:36:00,400: INFO     OnProgress: 62 29.4% "Time 062: Solving ..."
2025-10-07 12:36:00,447: INFO     OnProgress: 62 29.4% "Time 062: Solving done."
2025-10-07 12:36:00,468: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:36:00,495: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:36:00,574: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:36:00,668: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:36:00,746: INFO     OnProgress: 62 29.6% "Time 062: Writing results ..."
2025-10-07 12:36:00,803: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-10-07 12:36:00,842: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-10-07 12:36:00,874: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-10-07 12:36:00,890: INFO     OnProgress: 62 29.7% "Time 062: Writing results done."
2025-10-07 12:36:00,922: INFO     OnProgress: 62 29.7% "Time 062: Writing results done."
2025-10-07 12:36:01,000: INFO     OnProgress: 63 29.7% "Time 063: Preparing input ..."
2025-10-07 12:36:01,096: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:36:01,175: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:36:01,241: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:36:01,255: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:36:01,270: INFO     OnProgress: 63 29.9% "Time 063: Preparing input done."
2025-10-07 12:36:01,350: INFO     OnProgress: 63 29.9% "Time 063: Solving ..."
2025-10-07 12:36:01,414: INFO     OnProgress: 63 29.9% "Time 063: Solving done."
2025-10-07 12:36:01,493: INFO     OnProgress: 63 29.9% "Time 063: Solving done."
2025-10-07 12:36:01,573: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-10-07 12:36:01,651: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-10-07 12:36:01,699: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-10-07 12:36:01,730: INFO     OnProgress: 63 30.0% "Time 063: Writing results ..."
2025-10-07 12:36:01,759: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:36:01,793: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:36:01,856: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:36:01,919: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:36:01,951: INFO     OnProgress: 63 30.2% "Time 063: Writing results done."
2025-10-07 12:36:02,030: INFO     OnProgress: 64 30.2% "Time 064: Preparing input ..."
2025-10-07 12:36:02,110: INFO     OnProgress: 64 30.2% "Time 064: Preparing input done."
2025-10-07 12:36:02,125: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:36:02,141: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:36:02,173: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:36:02,269: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:36:02,348: INFO     OnProgress: 64 30.4% "Time 064: Solving ..."
2025-10-07 12:36:02,428: INFO     OnProgress: 64 30.4% "Time 064: Solving done."
2025-10-07 12:36:02,459: INFO     OnProgress: 64 30.4% "Time 064: Solving done."
2025-10-07 12:36:02,491: INFO     OnProgress: 64 30.4% "Time 064: Solving done."
2025-10-07 12:36:02,507: INFO     OnProgress: 64 30.5% "Time 064: Solving done."
2025-10-07 12:36:02,538: INFO     OnProgress: 64 30.5% "Time 064: Solving done."
2025-10-07 12:36:02,585: INFO     OnProgress: 64 30.5% "Time 064: Writing results ..."
2025-10-07 12:36:02,665: INFO     OnProgress: 64 30.5% "Time 064: Writing results done."
2025-10-07 12:36:02,744: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-10-07 12:36:02,823: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-10-07 12:36:02,871: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-10-07 12:36:02,918: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-10-07 12:36:02,950: INFO     OnProgress: 65 30.7% "Time 065: Preparing input ..."
2025-10-07 12:36:03,045: INFO     OnProgress: 65 30.7% "Time 065: Preparing input done."
2025-10-07 12:36:03,141: INFO     OnProgress: 65 30.7% "Time 065: Preparing input done."
2025-10-07 12:36:03,244: INFO     OnProgress: 65 30.8% "Time 065: Preparing input done."
2025-10-07 12:36:03,274: INFO     OnProgress: 65 30.8% "Time 065: Preparing input done."
2025-10-07 12:36:03,305: INFO     OnProgress: 65 30.8% "Time 065: Preparing input done."
2025-10-07 12:36:03,320: INFO     OnProgress: 65 30.8% "Time 065: Solving ..."
2025-10-07 12:36:03,331: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-10-07 12:36:03,363: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-10-07 12:36:03,425: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-10-07 12:36:03,504: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-10-07 12:36:03,583: INFO     OnProgress: 65 31.0% "Time 065: Solving done."
2025-10-07 12:36:03,638: INFO     OnProgress: 65 31.0% "Time 065: Writing results ..."
2025-10-07 12:36:03,686: INFO     OnProgress: 65 31.0% "Time 065: Writing results done."
2025-10-07 12:36:03,726: INFO     OnProgress: 65 31.0% "Time 065: Writing results done."
2025-10-07 12:36:03,837: INFO     OnProgress: 65 31.1% "Time 065: Writing results done."
2025-10-07 12:36:03,931: INFO     OnProgress: 65 31.1% "Time 065: Writing results done."
