2025-09-24 09:30:07,635: INFO     Running in single-threading mode
2025-09-24 09:31:07,911: INFO     OnProgress: 47 22.2% "Time 047: Preparing input done."
2025-09-24 09:31:08,191: INFO     OnProgress: 47 22.2% "Time 047: Preparing input done."
2025-09-24 09:31:08,274: INFO     OnProgress: 47 22.2% "Time 047: Preparing input done."
2025-09-24 09:31:08,308: INFO     OnProgress: 47 22.3% "Time 047: Preparing input done."
2025-09-24 09:31:08,358: INFO     OnProgress: 47 22.3% "Time 047: Solving ..."
2025-09-24 09:31:08,408: INFO     OnProgress: 47 22.3% "Time 047: Solving done."
2025-09-24 09:31:08,461: INFO     OnProgress: 47 22.4% "Time 047: Solving done."
2025-09-24 09:31:08,476: INFO     OnProgress: 47 22.4% "Time 047: Solving done."
2025-09-24 09:31:08,497: INFO     OnProgress: 47 22.4% "Time 047: Solving done."
2025-09-24 09:31:08,525: INFO     OnProgress: 47 22.4% "Time 047: Solving done."
2025-09-24 09:31:08,545: INFO     OnProgress: 47 22.5% "Time 047: Writing results ..."
2025-09-24 09:31:08,574: INFO     OnProgress: 47 22.5% "Time 047: Writing results done."
2025-09-24 09:31:08,641: INFO     OnProgress: 47 22.5% "Time 047: Writing results done."
2025-09-24 09:31:08,707: INFO     OnProgress: 47 22.5% "Time 047: Writing results done."
2025-09-24 09:31:08,741: INFO     OnProgress: 47 22.6% "Time 047: Writing results done."
2025-09-24 09:31:08,817: INFO     OnProgress: 47 22.6% "Time 047: Writing results done."
2025-09-24 09:31:08,882: INFO     OnProgress: 48 22.6% "Time 048: Preparing input ..."
2025-09-24 09:31:08,893: INFO     OnProgress: 48 22.6% "Time 048: Preparing input done."
2025-09-24 09:31:08,909: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-09-24 09:31:08,941: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-09-24 09:31:08,961: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-09-24 09:31:08,991: INFO     OnProgress: 48 22.7% "Time 048: Preparing input done."
2025-09-24 09:31:09,075: INFO     OnProgress: 48 22.8% "Time 048: Solving ..."
2025-09-24 09:31:09,158: INFO     OnProgress: 48 22.8% "Time 048: Solving done."
2025-09-24 09:31:09,241: INFO     OnProgress: 48 22.8% "Time 048: Solving done."
2025-09-24 09:31:09,292: INFO     OnProgress: 48 22.9% "Time 048: Solving done."
2025-09-24 09:31:09,328: INFO     OnProgress: 48 22.9% "Time 048: Solving done."
2025-09-24 09:31:09,346: INFO     OnProgress: 48 22.9% "Time 048: Solving done."
2025-09-24 09:31:09,376: INFO     OnProgress: 48 22.9% "Time 048: Writing results ..."
2025-09-24 09:31:09,425: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-09-24 09:31:09,508: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-09-24 09:31:09,608: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-09-24 09:31:09,691: INFO     OnProgress: 48 23.0% "Time 048: Writing results done."
2025-09-24 09:31:09,750: INFO     OnProgress: 48 23.1% "Time 048: Writing results done."
2025-09-24 09:31:09,781: INFO     OnProgress: 49 23.1% "Time 049: Preparing input ..."
2025-09-24 09:31:09,808: INFO     OnProgress: 49 23.1% "Time 049: Preparing input done."
2025-09-24 09:31:09,830: INFO     OnProgress: 49 23.1% "Time 049: Preparing input done."
2025-09-24 09:31:09,858: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-09-24 09:31:09,974: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-09-24 09:31:10,024: INFO     OnProgress: 49 23.2% "Time 049: Preparing input done."
2025-09-24 09:31:10,111: INFO     OnProgress: 49 23.2% "Time 049: Solving ..."
2025-09-24 09:31:10,150: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-09-24 09:31:10,200: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-09-24 09:31:10,241: INFO     OnProgress: 49 23.3% "Time 049: Solving done."
2025-09-24 09:31:10,308: INFO     OnProgress: 49 23.4% "Time 049: Solving done."
2025-09-24 09:31:10,424: INFO     OnProgress: 49 23.4% "Time 049: Solving done."
2025-09-24 09:31:10,474: INFO     OnProgress: 49 23.4% "Time 049: Writing results ..."
2025-09-24 09:31:10,565: INFO     OnProgress: 49 23.4% "Time 049: Writing results done."
2025-09-24 09:31:10,595: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-09-24 09:31:10,641: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-09-24 09:31:10,658: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-09-24 09:31:10,686: INFO     OnProgress: 49 23.5% "Time 049: Writing results done."
2025-09-24 09:31:10,708: INFO     OnProgress: 50 23.6% "Time 050: Preparing input ..."
2025-09-24 09:31:10,741: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-09-24 09:31:10,824: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-09-24 09:31:10,891: INFO     OnProgress: 50 23.6% "Time 050: Preparing input done."
2025-09-24 09:31:10,975: INFO     OnProgress: 50 23.7% "Time 050: Preparing input done."
2025-09-24 09:31:11,012: INFO     OnProgress: 50 23.7% "Time 050: Preparing input done."
2025-09-24 09:31:11,057: INFO     OnProgress: 50 23.7% "Time 050: Solving ..."
2025-09-24 09:31:11,075: INFO     OnProgress: 50 23.7% "Time 050: Solving done."
2025-09-24 09:31:11,103: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-09-24 09:31:11,124: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-09-24 09:31:11,158: INFO     OnProgress: 50 23.8% "Time 050: Solving done."
2025-09-24 09:31:11,241: INFO     OnProgress: 50 23.9% "Time 050: Solving done."
2025-09-24 09:31:11,295: INFO     OnProgress: 50 23.9% "Time 050: Writing results ..."
2025-09-24 09:31:11,395: INFO     OnProgress: 50 23.9% "Time 050: Writing results done."
2025-09-24 09:31:11,436: INFO     OnProgress: 50 23.9% "Time 050: Writing results done."
2025-09-24 09:31:11,475: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-09-24 09:31:11,495: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-09-24 09:31:11,522: INFO     OnProgress: 50 24.0% "Time 050: Writing results done."
2025-09-24 09:31:11,542: INFO     OnProgress: 51 24.0% "Time 051: Preparing input ..."
2025-09-24 09:31:11,575: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-09-24 09:31:11,641: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-09-24 09:31:11,724: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-09-24 09:31:11,745: INFO     OnProgress: 51 24.1% "Time 051: Preparing input done."
2025-09-24 09:31:11,825: INFO     OnProgress: 51 24.2% "Time 051: Preparing input done."
2025-09-24 09:31:11,883: INFO     OnProgress: 51 24.2% "Time 051: Solving ..."
2025-09-24 09:31:11,912: INFO     OnProgress: 51 24.2% "Time 051: Solving done."
2025-09-24 09:31:11,941: INFO     OnProgress: 51 24.2% "Time 051: Solving done."
2025-09-24 09:31:11,961: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-09-24 09:31:11,992: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-09-24 09:31:12,109: INFO     OnProgress: 51 24.3% "Time 051: Solving done."
2025-09-24 09:31:12,174: INFO     OnProgress: 51 24.4% "Time 051: Writing results ..."
2025-09-24 09:31:12,259: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-09-24 09:31:12,292: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-09-24 09:31:12,345: INFO     OnProgress: 51 24.4% "Time 051: Writing results done."
2025-09-24 09:31:12,375: INFO     OnProgress: 51 24.5% "Time 051: Writing results done."
2025-09-24 09:31:12,395: INFO     OnProgress: 51 24.5% "Time 051: Writing results done."
2025-09-24 09:31:12,425: INFO     OnProgress: 52 24.5% "Time 052: Preparing input ..."
2025-09-24 09:31:12,508: INFO     OnProgress: 52 24.5% "Time 052: Preparing input done."
2025-09-24 09:31:12,574: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-09-24 09:31:12,665: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-09-24 09:31:12,691: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-09-24 09:31:12,747: INFO     OnProgress: 52 24.6% "Time 052: Preparing input done."
2025-09-24 09:31:12,791: INFO     OnProgress: 52 24.7% "Time 052: Solving ..."
2025-09-24 09:31:12,812: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
2025-09-24 09:31:12,842: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
2025-09-24 09:31:12,907: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
2025-09-24 09:31:12,992: INFO     OnProgress: 52 24.8% "Time 052: Solving done."
2025-09-24 09:31:13,025: INFO     OnProgress: 52 24.8% "Time 052: Solving done."
2025-09-24 09:31:13,109: INFO     OnProgress: 52 24.8% "Time 052: Writing results ..."
2025-09-24 09:31:13,176: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-09-24 09:31:13,191: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-09-24 09:31:13,211: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-09-24 09:31:13,241: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-09-24 09:31:13,262: INFO     OnProgress: 52 25.0% "Time 052: Writing results done."
2025-09-24 09:31:13,291: INFO     OnProgress: 53 25.0% "Time 053: Preparing input ..."
2025-09-24 09:31:13,391: INFO     OnProgress: 53 25.0% "Time 053: Preparing input done."
2025-09-24 09:31:13,458: INFO     OnProgress: 53 25.0% "Time 053: Preparing input done."
2025-09-24 09:31:13,525: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-09-24 09:31:13,604: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-09-24 09:31:13,625: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-09-24 09:31:13,641: INFO     OnProgress: 53 25.1% "Time 053: Solving ..."
2025-09-24 09:31:13,672: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-09-24 09:31:13,692: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-09-24 09:31:13,725: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-09-24 09:31:13,808: INFO     OnProgress: 53 25.3% "Time 053: Solving done."
2025-09-24 09:31:13,878: INFO     OnProgress: 53 25.3% "Time 053: Solving done."
2025-09-24 09:31:13,907: INFO     OnProgress: 53 25.3% "Time 053: Writing results ..."
2025-09-24 09:31:13,998: INFO     OnProgress: 53 25.3% "Time 053: Writing results done."
2025-09-24 09:31:14,009: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-09-24 09:31:14,043: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-09-24 09:31:14,095: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-09-24 09:31:14,108: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-09-24 09:31:14,175: INFO     OnProgress: 54 25.5% "Time 054: Preparing input ..."
2025-09-24 09:31:14,241: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-09-24 09:31:14,336: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-09-24 09:31:14,375: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-09-24 09:31:14,458: INFO     OnProgress: 54 25.6% "Time 054: Preparing input done."
2025-09-24 09:31:14,491: INFO     OnProgress: 54 25.6% "Time 054: Preparing input done."
2025-09-24 09:31:14,525: INFO     OnProgress: 54 25.6% "Time 054: Solving ..."
2025-09-24 09:31:14,542: INFO     OnProgress: 54 25.6% "Time 054: Solving done."
2025-09-24 09:31:14,579: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-09-24 09:31:14,596: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-09-24 09:31:14,641: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-09-24 09:31:14,725: INFO     OnProgress: 54 25.8% "Time 054: Solving done."
2025-09-24 09:31:14,791: INFO     OnProgress: 54 25.8% "Time 054: Writing results ..."
2025-09-24 09:31:14,858: INFO     OnProgress: 54 25.8% "Time 054: Writing results done."
2025-09-24 09:31:14,912: INFO     OnProgress: 54 25.8% "Time 054: Writing results done."
2025-09-24 09:31:14,941: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-09-24 09:31:14,962: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-09-24 09:31:14,989: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-09-24 09:31:15,011: INFO     OnProgress: 55 25.9% "Time 055: Preparing input ..."
2025-09-24 09:31:15,041: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-09-24 09:31:15,158: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-09-24 09:31:15,242: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-09-24 09:31:15,292: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-09-24 09:31:15,345: INFO     OnProgress: 55 26.1% "Time 055: Preparing input done."
2025-09-24 09:31:15,378: INFO     OnProgress: 55 26.1% "Time 055: Solving ..."
2025-09-24 09:31:15,436: INFO     OnProgress: 55 26.1% "Time 055: Solving done."
2025-09-24 09:31:15,466: INFO     OnProgress: 55 26.1% "Time 055: Solving done."
2025-09-24 09:31:15,492: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-09-24 09:31:15,525: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-09-24 09:31:15,625: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-09-24 09:31:15,659: INFO     OnProgress: 55 26.3% "Time 055: Writing results ..."
2025-09-24 09:31:15,692: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-09-24 09:31:15,762: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-09-24 09:31:15,800: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-09-24 09:31:15,842: INFO     OnProgress: 55 26.4% "Time 055: Writing results done."
2025-09-24 09:31:15,859: INFO     OnProgress: 55 26.4% "Time 055: Writing results done."
2025-09-24 09:31:15,892: INFO     OnProgress: 56 26.4% "Time 056: Preparing input ..."
2025-09-24 09:31:15,909: INFO     OnProgress: 56 26.4% "Time 056: Preparing input done."
2025-09-24 09:31:15,941: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-09-24 09:31:16,025: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-09-24 09:31:16,080: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-09-24 09:31:16,108: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-09-24 09:31:16,208: INFO     OnProgress: 56 26.6% "Time 056: Solving ..."
2025-09-24 09:31:16,262: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-09-24 09:31:16,292: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-09-24 09:31:16,308: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-09-24 09:31:16,332: INFO     OnProgress: 56 26.7% "Time 056: Solving done."
2025-09-24 09:31:16,351: INFO     OnProgress: 56 26.7% "Time 056: Solving done."
2025-09-24 09:31:16,442: INFO     OnProgress: 56 26.7% "Time 056: Writing results ..."
2025-09-24 09:31:16,509: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-09-24 09:31:16,541: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-09-24 09:31:16,609: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-09-24 09:31:16,665: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-09-24 09:31:16,709: INFO     OnProgress: 56 26.9% "Time 056: Writing results done."
2025-09-24 09:31:16,724: INFO     OnProgress: 57 26.9% "Time 057: Preparing input ..."
2025-09-24 09:31:16,755: INFO     OnProgress: 57 26.9% "Time 057: Preparing input done."
2025-09-24 09:31:16,778: INFO     OnProgress: 57 26.9% "Time 057: Preparing input done."
2025-09-24 09:31:16,808: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-09-24 09:31:16,875: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-09-24 09:31:16,959: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-09-24 09:31:17,042: INFO     OnProgress: 57 27.0% "Time 057: Solving ..."
2025-09-24 09:31:17,132: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-09-24 09:31:17,145: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-09-24 09:31:17,163: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-09-24 09:31:17,192: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-09-24 09:31:17,210: INFO     OnProgress: 57 27.2% "Time 057: Solving done."
2025-09-24 09:31:17,242: INFO     OnProgress: 57 27.2% "Time 057: Writing results ..."
2025-09-24 09:31:17,341: INFO     OnProgress: 57 27.2% "Time 057: Writing results done."
2025-09-24 09:31:17,458: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-09-24 09:31:17,542: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-09-24 09:31:17,557: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-09-24 09:31:17,609: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-09-24 09:31:17,625: INFO     OnProgress: 58 27.4% "Time 058: Preparing input ..."
2025-09-24 09:31:17,642: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-09-24 09:31:17,664: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-09-24 09:31:17,686: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-09-24 09:31:17,725: INFO     OnProgress: 58 27.5% "Time 058: Preparing input done."
2025-09-24 09:31:17,808: INFO     OnProgress: 58 27.5% "Time 058: Preparing input done."
2025-09-24 09:31:17,874: INFO     OnProgress: 58 27.5% "Time 058: Solving ..."
2025-09-24 09:31:17,958: INFO     OnProgress: 58 27.5% "Time 058: Solving done."
2025-09-24 09:31:17,997: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-09-24 09:31:18,050: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-09-24 09:31:18,103: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-09-24 09:31:18,128: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-09-24 09:31:18,212: INFO     OnProgress: 58 27.7% "Time 058: Writing results ..."
2025-09-24 09:31:18,729: INFO     OnProgress: 58 27.7% "Time 058: Writing results done."
2025-09-24 09:31:19,426: INFO     OnProgress: 58 27.7% "Time 058: Writing results done."
2025-09-24 09:31:19,525: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-09-24 09:31:19,585: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-09-24 09:31:19,625: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-09-24 09:31:19,696: INFO     OnProgress: 59 27.8% "Time 059: Preparing input ..."
2025-09-24 09:31:19,729: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-09-24 09:31:19,783: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-09-24 09:31:19,813: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-09-24 09:31:19,834: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-09-24 09:31:19,875: INFO     OnProgress: 59 28.0% "Time 059: Preparing input done."
2025-09-24 09:31:19,958: INFO     OnProgress: 59 28.0% "Time 059: Solving ..."
2025-09-24 09:31:20,042: INFO     OnProgress: 59 28.0% "Time 059: Solving done."
2025-09-24 09:31:20,075: INFO     OnProgress: 59 28.0% "Time 059: Solving done."
2025-09-24 09:31:20,142: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-09-24 09:31:20,209: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-09-24 09:31:20,235: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-09-24 09:31:20,265: INFO     OnProgress: 59 28.1% "Time 059: Writing results ..."
2025-09-24 09:31:20,288: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-09-24 09:31:20,326: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-09-24 09:31:20,409: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-09-24 09:31:20,475: INFO     OnProgress: 59 28.3% "Time 059: Writing results done."
2025-09-24 09:31:20,559: INFO     OnProgress: 59 28.3% "Time 059: Writing results done."
2025-09-24 09:31:20,593: INFO     OnProgress: 60 28.3% "Time 060: Preparing input ..."
2025-09-24 09:31:20,626: INFO     OnProgress: 60 28.3% "Time 060: Preparing input done."
2025-09-24 09:31:20,642: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-09-24 09:31:20,667: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-09-24 09:31:20,692: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-09-24 09:31:20,726: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-09-24 09:31:20,809: INFO     OnProgress: 60 28.5% "Time 060: Solving ..."
2025-09-24 09:31:20,859: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-09-24 09:31:20,909: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-09-24 09:31:20,980: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-09-24 09:31:21,011: INFO     OnProgress: 60 28.6% "Time 060: Solving done."
2025-09-24 09:31:21,042: INFO     OnProgress: 60 28.6% "Time 060: Solving done."
2025-09-24 09:31:21,064: INFO     OnProgress: 60 28.6% "Time 060: Writing results ..."
2025-09-24 09:31:21,091: INFO     OnProgress: 60 28.6% "Time 060: Writing results done."
2025-09-24 09:31:21,114: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-09-24 09:31:21,159: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-09-24 09:31:21,309: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-09-24 09:31:21,392: INFO     OnProgress: 60 28.8% "Time 060: Writing results done."
2025-09-24 09:31:21,442: INFO     OnProgress: 61 28.8% "Time 061: Preparing input ..."
2025-09-24 09:31:21,526: INFO     OnProgress: 61 28.8% "Time 061: Preparing input done."
2025-09-24 09:31:21,559: INFO     OnProgress: 61 28.8% "Time 061: Preparing input done."
2025-09-24 09:31:21,620: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-09-24 09:31:21,647: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-09-24 09:31:21,667: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-09-24 09:31:21,725: INFO     OnProgress: 61 28.9% "Time 061: Solving ..."
2025-09-24 09:31:21,809: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-09-24 09:31:21,842: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-09-24 09:31:21,893: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-09-24 09:31:21,940: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-09-24 09:31:21,992: INFO     OnProgress: 61 29.1% "Time 061: Solving done."
2025-09-24 09:31:22,008: INFO     OnProgress: 61 29.1% "Time 061: Writing results ..."
2025-09-24 09:31:22,026: INFO     OnProgress: 61 29.1% "Time 061: Writing results done."
2025-09-24 09:31:22,053: INFO     OnProgress: 61 29.1% "Time 061: Writing results done."
2025-09-24 09:31:22,075: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-09-24 09:31:22,109: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-09-24 09:31:22,192: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-09-24 09:31:22,245: INFO     OnProgress: 62 29.3% "Time 062: Preparing input ..."
2025-09-24 09:31:22,262: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-09-24 09:31:22,342: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-09-24 09:31:22,395: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-09-24 09:31:22,443: INFO     OnProgress: 62 29.4% "Time 062: Preparing input done."
2025-09-24 09:31:22,459: INFO     OnProgress: 62 29.4% "Time 062: Preparing input done."
2025-09-24 09:31:22,484: INFO     OnProgress: 62 29.4% "Time 062: Solving ..."
2025-09-24 09:31:22,496: INFO     OnProgress: 62 29.4% "Time 062: Solving done."
2025-09-24 09:31:22,526: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-09-24 09:31:22,609: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-09-24 09:31:22,675: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-09-24 09:31:22,692: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-09-24 09:31:22,710: INFO     OnProgress: 62 29.6% "Time 062: Writing results ..."
2025-09-24 09:31:22,809: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-09-24 09:31:22,877: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-09-24 09:31:22,892: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-09-24 09:31:22,909: INFO     OnProgress: 62 29.7% "Time 062: Writing results done."
2025-09-24 09:31:22,932: INFO     OnProgress: 62 29.7% "Time 062: Writing results done."
2025-09-24 09:31:22,950: INFO     OnProgress: 63 29.7% "Time 063: Preparing input ..."
2025-09-24 09:31:22,975: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-09-24 09:31:23,059: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-09-24 09:31:23,126: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-09-24 09:31:23,159: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-09-24 09:31:23,235: INFO     OnProgress: 63 29.9% "Time 063: Preparing input done."
2025-09-24 09:31:23,265: INFO     OnProgress: 63 29.9% "Time 063: Solving ..."
2025-09-24 09:31:23,314: INFO     OnProgress: 63 29.9% "Time 063: Solving done."
2025-09-24 09:31:23,342: INFO     OnProgress: 63 29.9% "Time 063: Solving done."
2025-09-24 09:31:23,362: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-09-24 09:31:23,392: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-09-24 09:31:23,492: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-09-24 09:31:23,559: INFO     OnProgress: 63 30.0% "Time 063: Writing results ..."
2025-09-24 09:31:23,634: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-09-24 09:31:23,696: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-09-24 09:31:23,710: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-09-24 09:31:23,760: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-09-24 09:31:23,862: INFO     OnProgress: 63 30.2% "Time 063: Writing results done."
2025-09-24 09:31:24,146: INFO     OnProgress: 64 30.2% "Time 064: Preparing input ..."
2025-09-24 09:31:24,931: INFO     OnProgress: 64 30.2% "Time 064: Preparing input done."
2025-09-24 09:31:25,335: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-09-24 09:31:25,392: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-09-24 09:31:25,464: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
